yearID,Valuation,TeamID,CurTeamID,
2002,182,TOR,TOR,
2003,166,TOR,TOR,
2004,169,TOR,TOR,
2005,214,TOR,TOR,
2006,286,TOR,TOR,
2007,344,TOR,TOR,
2008,352,TOR,TOR,
2009,353,TOR,TOR,
2010,326,TOR,TOR,
2011,337,TOR,TOR,
2012,413,TOR,TOR,
2013,568,TOR,TOR,
2014,610,TOR,TOR,
2015,870,TOR,TOR,
2016,900,TOR,TOR,
2017,1300,TOR,TOR,
2018,1350,TOR,TOR,
2019,1500,TOR,TOR,
2020,1625,TOR,TOR,
2021,1675,TOR,TOR,
2022,1780,TOR,TOR,
2002,319,BAL,BAL,
2003,310,BAL,BAL,
2004,296,BAL,BAL,
2005,341,BAL,BAL,
2006,359,BAL,BAL,
2007,395,BAL,BAL,
2008,398,BAL,BAL,
2009,400,BAL,BAL,
2010,376,BAL,BAL,
2011,411,BAL,BAL,
2012,460,BAL,BAL,
2013,618,BAL,BAL,
2014,620,BAL,BAL,
2015,1000,BAL,BAL,
2016,1000,BAL,BAL,
2017,1175,BAL,BAL,
2018,1200,BAL,BAL,
2019,1300,BAL,BAL,
2020,1400,BAL,BAL,
2021,1430,BAL,BAL,
2022,1375,BAL,BAL,
2002,142,TBA,TBA,
2003,145,TBA,TBA,
2004,152,TBA,TBA,
2005,176,TBA,TBA,
2006,209,TBA,TBA,
2007,267,TBA,TBA,
2008,290,TBA,TBA,
2009,320,TBA,TBA,
2010,316,TBA,TBA,
2011,331,TBA,TBA,
2012,323,TBA,TBA,
2013,451,TBA,TBA,
2014,485,TBA,TBA,
2015,625,TBA,TBA,
2016,650,TBA,TBA,
2017,825,TBA,TBA,
2018,900,TBA,TBA,
2019,1000,TBA,TBA,
2020,1050,TBA,TBA,
2021,1055,TBA,TBA,
2022,1100,TBA,TBA,
2002,730,NYA,NYA,
2003,849,NYA,NYA,
2004,832,NYA,NYA,
2005,850,NYA,NYA,
2006,1026,NYA,NYA,
2007,1200,NYA,NYA,
2008,1306,NYA,NYA,
2009,1500,NYA,NYA,
2010,1600,NYA,NYA,
2011,1700,NYA,NYA,
2012,1851,NYA,NYA,
2013,2300,NYA,NYA,
2014,2500,NYA,NYA,
2015,3200,NYA,NYA,
2016,3400,NYA,NYA,
2017,3700,NYA,NYA,
2018,4000,NYA,NYA,
2019,4600,NYA,NYA,
2020,5000,NYA,NYA,
2021,5250,NYA,NYA,
2022,6000,NYA,NYA,
2002,426,BOS,BOS,
2003,488,BOS,BOS,
2004,533,BOS,BOS,
2005,563,BOS,BOS,
2006,617,BOS,BOS,
2007,724,BOS,BOS,
2008,816,BOS,BOS,
2009,833,BOS,BOS,
2010,870,BOS,BOS,
2011,912,BOS,BOS,
2012,1000,BOS,BOS,
2013,1312,BOS,BOS,
2014,1500,BOS,BOS,
2015,2100,BOS,BOS,
2016,2300,BOS,BOS,
2017,2700,BOS,BOS,
2018,2800,BOS,BOS,
2019,3200,BOS,BOS,
2020,3300,BOS,BOS,
2021,3465,BOS,BOS,
2022,3900,BOS,BOS,
2002,152,KCA,KCA,
2003,153,KCA,KCA,
2004,171,KCA,KCA,
2005,187,KCA,KCA,
2006,239,KCA,KCA,
2007,282,KCA,KCA,
2008,301,KCA,KCA,
2009,314,KCA,KCA,
2010,341,KCA,KCA,
2011,351,KCA,KCA,
2012,354,KCA,KCA,
2013,457,KCA,KCA,
2014,490,KCA,KCA,
2015,700,KCA,KCA,
2016,865,KCA,KCA,
2017,950,KCA,KCA,
2018,1015,KCA,KCA,
2019,1000,KCA,KCA,
2020,1025,KCA,KCA,
2021,1060,KCA,KCA,
2022,1110,KCA,KCA,
2002,262,DET,DET,
2003,237,DET,DET,
2004,235,DET,DET,
2005,239,DET,DET,
2006,292,DET,DET,
2007,357,DET,DET,
2008,407,DET,DET,
2009,371,DET,DET,
2010,375,DET,DET,
2011,385,DET,DET,
2012,478,DET,DET,
2013,643,DET,DET,
2014,680,DET,DET,
2015,1125,DET,DET,
2016,1150,DET,DET,
2017,1200,DET,DET,
2018,1225,DET,DET,
2019,1300,DET,DET,
2020,1250,DET,DET,
2021,1260,DET,DET,
2022,1400,DET,DET,
2002,223,CHA,CHA,
2003,233,CHA,CHA,
2004,248,CHA,CHA,
2005,262,CHA,CHA,
2006,315,CHA,CHA,
2007,381,CHA,CHA,
2008,443,CHA,CHA,
2009,450,CHA,CHA,
2010,466,CHA,CHA,
2011,526,CHA,CHA,
2012,600,CHA,CHA,
2013,692,CHA,CHA,
2014,695,CHA,CHA,
2015,975,CHA,CHA,
2016,1050,CHA,CHA,
2017,1350,CHA,CHA,
2018,1500,CHA,CHA,
2019,1600,CHA,CHA,
2020,1650,CHA,CHA,
2021,1685,CHA,CHA,
2022,1760,CHA,CHA,
2002,127,MIN,MIN,
2003,148,MIN,MIN,
2004,168,MIN,MIN,
2005,178,MIN,MIN,
2006,216,MIN,MIN,
2007,288,MIN,MIN,
2008,328,MIN,MIN,
2009,356,MIN,MIN,
2010,405,MIN,MIN,
2011,490,MIN,MIN,
2012,510,MIN,MIN,
2013,578,MIN,MIN,
2014,605,MIN,MIN,
2015,895,MIN,MIN,
2016,910,MIN,MIN,
2017,1025,MIN,MIN,
2018,1150,MIN,MIN,
2019,1200,MIN,MIN,
2020,1300,MIN,MIN,
2021,1325,MIN,MIN,
2022,1390,MIN,MIN,
2002,360,CLE,CLE,
2003,331,CLE,CLE,
2004,292,CLE,CLE,
2005,319,CLE,CLE,
2006,352,CLE,CLE,
2007,364,CLE,CLE,
2008,417,CLE,CLE,
2009,399,CLE,CLE,
2010,391,CLE,CLE,
2011,353,CLE,CLE,
2012,410,CLE,CLE,
2013,559,CLE,CLE,
2014,570,CLE,CLE,
2015,825,CLE,CLE,
2016,800,CLE,CLE,
2017,920,CLE,CLE,
2018,1045,CLE,CLE,
2019,1200,CLE,CLE,
2020,1150,CLE,CLE,
2021,1160,CLE,CLE,
2022,1300,CLE,CLE,
2002,356,TEX,TEX,
2003,332,TEX,TEX,
2004,306,TEX,TEX,
2005,326,TEX,TEX,
2006,353,TEX,TEX,
2007,365,TEX,TEX,
2008,412,TEX,TEX,
2009,405,TEX,TEX,
2010,451,TEX,TEX,
2011,561,TEX,TEX,
2012,674,TEX,TEX,
2013,764,TEX,TEX,
2014,825,TEX,TEX,
2015,1220,TEX,TEX,
2016,1225,TEX,TEX,
2017,1550,TEX,TEX,
2018,1600,TEX,TEX,
2019,1700,TEX,TEX,
2020,1750,TEX,TEX,
2021,1785,TEX,TEX,
2022,2050,TEX,TEX,
2002,373,SEA,SEA,
2003,385,SEA,SEA,
2004,396,SEA,SEA,
2005,415,SEA,SEA,
2006,428,SEA,SEA,
2007,436,SEA,SEA,
2008,466,SEA,SEA,
2009,426,SEA,SEA,
2010,439,SEA,SEA,
2011,449,SEA,SEA,
2012,585,SEA,SEA,
2013,644,SEA,SEA,
2014,710,SEA,SEA,
2015,1100,SEA,SEA,
2016,1200,SEA,SEA,
2017,1400,SEA,SEA,
2018,1450,SEA,SEA,
2019,1600,SEA,SEA,
2020,1600,SEA,SEA,
2021,1630,SEA,SEA,
2022,1700,SEA,SEA,
2002,337,HOU,HOU,
2003,327,HOU,HOU,
2004,320,HOU,HOU,
2005,357,HOU,HOU,
2006,416,HOU,HOU,
2007,442,HOU,HOU,
2008,463,HOU,HOU,
2009,445,HOU,HOU,
2010,453,HOU,HOU,
2011,474,HOU,HOU,
2012,549,HOU,HOU,
2013,626,HOU,HOU,
2014,530,HOU,HOU,
2015,800,HOU,HOU,
2016,1100,HOU,HOU,
2017,1450,HOU,HOU,
2018,1650,HOU,HOU,
2019,1800,HOU,HOU,
2020,1850,HOU,HOU,
2021,1870,HOU,HOU,
2022,1980,HOU,HOU,
2002,195,ANA,LAA,(LAA CHANGE IN TEAM ID FOR PLAYERS)
2003,225,ANA,LAA,(LAA CHANGE IN TEAM ID FOR PLAYERS)
2004,241,ANA,LAA,(LAA CHANGE IN TEAM ID FOR PLAYERS)
2005,294,LAA,LAA,
2006,368,LAA,LAA,
2007,431,LAA,LAA,
2008,500,LAA,LAA,
2009,509,LAA,LAA,
2010,521,LAA,LAA,
2011,554,LAA,LAA,
2012,656,LAA,LAA,
2013,718,LAA,LAA,
2014,775,LAA,LAA,
2015,1300,LAA,LAA,
2016,1340,LAA,LAA,
2017,1750,LAA,LAA,
2018,1800,LAA,LAA,
2019,1900,LAA,LAA,
2020,1975,LAA,LAA,
2021,2025,LAA,LAA,
2022,2200,LAA,LAA,
2002,157,OAK,OAK,
2003,172,OAK,OAK,
2004,186,OAK,OAK,
2005,185,OAK,OAK,
2006,234,OAK,OAK,
2007,292,OAK,OAK,
2008,323,OAK,OAK,
2009,319,OAK,OAK,
2010,295,OAK,OAK,
2011,307,OAK,OAK,
2012,321,OAK,OAK,
2013,468,OAK,OAK,
2014,495,OAK,OAK,
2015,725,OAK,OAK,
2016,725,OAK,OAK,
2017,880,OAK,OAK,
2018,1020,OAK,OAK,
2019,1100,OAK,OAK,
2020,1100,OAK,OAK,
2021,1125,OAK,OAK,
2022,1180,OAK,OAK,
2002,347,COL,COL,
2003,304,COL,COL,
2004,285,COL,COL,
2005,290,COL,COL,
2006,298,COL,COL,
2007,317,COL,COL,
2008,371,COL,COL,
2009,373,COL,COL,
2010,384,COL,COL,
2011,414,COL,COL,
2012,464,COL,COL,
2013,537,COL,COL,
2014,575,COL,COL,
2015,855,COL,COL,
2016,860,COL,COL,
2017,1000,COL,COL,
2018,1100,COL,COL,
2019,1200,COL,COL,
2020,1275,COL,COL,
2021,1300,COL,COL,
2022,1385,COL,COL,
2002,280,ARI,ARI,
2003,269,ARI,ARI,
2004,276,ARI,ARI,
2005,286,ARI,ARI,
2006,305,ARI,ARI,
2007,339,ARI,ARI,
2008,379,ARI,ARI,
2009,390,ARI,ARI,
2010,379,ARI,ARI,
2011,396,ARI,ARI,
2012,447,ARI,ARI,
2013,584,ARI,ARI,
2014,585,ARI,ARI,
2015,840,ARI,ARI,
2016,925,ARI,ARI,
2017,1150,ARI,ARI,
2018,1210,ARI,ARI,
2019,1300,ARI,ARI,
2020,1290,ARI,ARI,
2021,1320,ARI,ARI,
2022,1380,ARI,ARI,
2002,355,SFN,SFN,
2003,382,SFN,SFN,
2004,368,SFN,SFN,
2005,381,SFN,SFN,
2006,410,SFN,SFN,
2007,459,SFN,SFN,
2008,494,SFN,SFN,
2009,471,SFN,SFN,
2010,483,SFN,SFN,
2011,563,SFN,SFN,
2012,643,SFN,SFN,
2013,786,SFN,SFN,
2014,1000,SFN,SFN,
2015,2000,SFN,SFN,
2016,2250,SFN,SFN,
2017,2650,SFN,SFN,
2018,2850,SFN,SFN,
2019,3000,SFN,SFN,
2020,3100,SFN,SFN,
2021,3175,SFN,SFN,
2022,3500,SFN,SFN,
2002,435,LAN,LAN,
2003,449,LAN,LAN,
2004,399,LAN,LAN,
2005,424,LAN,LAN,
2006,482,LAN,LAN,
2007,632,LAN,LAN,
2008,694,LAN,LAN,
2009,722,LAN,LAN,
2010,727,LAN,LAN,
2011,800,LAN,LAN,
2012,1400,LAN,LAN,
2013,1615,LAN,LAN,
2014,2000,LAN,LAN,
2015,2400,LAN,LAN,
2016,2500,LAN,LAN,
2017,2750,LAN,LAN,
2018,3000,LAN,LAN,
2019,3300,LAN,LAN,
2020,3400,LAN,LAN,
2021,3570,LAN,LAN,
2022,4075,LAN,LAN,
2002,207,SDN,SDN,
2003,226,SDN,SDN,
2004,265,SDN,SDN,
2005,329,SDN,SDN,
2006,354,SDN,SDN,
2007,367,SDN,SDN,
2008,385,SDN,SDN,
2009,401,SDN,SDN,
2010,408,SDN,SDN,
2011,406,SDN,SDN,
2012,458,SDN,SDN,
2013,600,SDN,SDN,
2014,615,SDN,SDN,
2015,890,SDN,SDN,
2016,890,SDN,SDN,
2017,1125,SDN,SDN,
2018,1270,SDN,SDN,
2019,1400,SDN,SDN,
2020,1450,SDN,SDN,
2021,1500,SDN,SDN,
2022,1575,SDN,SDN,
2002,242,PIT,PIT,
2003,224,PIT,PIT,
2004,217,PIT,PIT,
2005,218,PIT,PIT,
2006,250,PIT,PIT,
2007,274,PIT,PIT,
2008,292,PIT,PIT,
2009,288,PIT,PIT,
2010,289,PIT,PIT,
2011,304,PIT,PIT,
2012,336,PIT,PIT,
2013,479,PIT,PIT,
2014,572,PIT,PIT,
2015,900,PIT,PIT,
2016,975,PIT,PIT,
2017,1250,PIT,PIT,
2018,1260,PIT,PIT,
2019,1300,PIT,PIT,
2020,1260,PIT,PIT,
2021,1285,PIT,PIT,
2022,1320,PIT,PIT,
2002,287,CHN,CHN,
2003,335,CHN,CHN,
2004,358,CHN,CHN,
2005,398,CHN,CHN,
2006,448,CHN,CHN,
2007,592,CHN,CHN,
2008,642,CHN,CHN,
2009,700,CHN,CHN,
2010,726,CHN,CHN,
2011,773,CHN,CHN,
2012,879,CHN,CHN,
2013,1000,CHN,CHN,
2014,1200,CHN,CHN,
2015,1800,CHN,CHN,
2016,2200,CHN,CHN,
2017,2675,CHN,CHN,
2018,2900,CHN,CHN,
2019,3100,CHN,CHN,
2020,3200,CHN,CHN,
2021,3360,CHN,CHN,
2022,3800,CHN,CHN,
2002,204,CIN,CIN,
2003,223,CIN,CIN,
2004,245,CIN,CIN,
2005,255,CIN,CIN,
2006,274,CIN,CIN,
2007,307,CIN,CIN,
2008,337,CIN,CIN,
2009,342,CIN,CIN,
2010,331,CIN,CIN,
2011,375,CIN,CIN,
2012,424,CIN,CIN,
2013,546,CIN,CIN,
2014,600,CIN,CIN,
2015,885,CIN,CIN,
2016,905,CIN,CIN,
2017,915,CIN,CIN,
2018,1010,CIN,CIN,
2019,1100,CIN,CIN,
2020,1075,CIN,CIN,
2021,1085,CIN,CIN,
2022,1190,CIN,CIN,
2002,238,MIL,MIL,
2003,206,MIL,MIL,
2004,174,MIL,MIL,
2005,208,MIL,MIL,
2006,235,MIL,MIL,
2007,287,MIL,MIL,
2008,331,MIL,MIL,
2009,347,MIL,MIL,
2010,351,MIL,MIL,
2011,376,MIL,MIL,
2012,448,MIL,MIL,
2013,562,MIL,MIL,
2014,565,MIL,MIL,
2015,875,MIL,MIL,
2016,875,MIL,MIL,
2017,925,MIL,MIL,
2018,1030,MIL,MIL,
2019,1200,MIL,MIL,
2020,1200,MIL,MIL,
2021,1220,MIL,MIL,
2022,1280,MIL,MIL,
2002,271,SLN,SLN,
2003,308,SLN,SLN,
2004,314,SLN,SLN,
2005,370,SLN,SLN,
2006,429,SLN,SLN,
2007,460,SLN,SLN,
2008,484,SLN,SLN,
2009,486,SLN,SLN,
2010,488,SLN,SLN,
2011,518,SLN,SLN,
2012,591,SLN,SLN,
2013,716,SLN,SLN,
2014,820,SLN,SLN,
2015,1400,SLN,SLN,
2016,1600,SLN,SLN,
2017,1800,SLN,SLN,
2018,1900,SLN,SLN,
2019,2100,SLN,SLN,
2020,2200,SLN,SLN,
2021,2245,SLN,SLN,
2022,2450,SLN,SLN,
2002,231,PHI,PHI,
2003,239,PHI,PHI,
2004,281,PHI,PHI,
2005,392,PHI,PHI,
2006,424,PHI,PHI,
2007,457,PHI,PHI,
2008,481,PHI,PHI,
2009,496,PHI,PHI,
2010,537,PHI,PHI,
2011,609,PHI,PHI,
2012,723,PHI,PHI,
2013,893,PHI,PHI,
2014,975,PHI,PHI,
2015,1250,PHI,PHI,
2016,1235,PHI,PHI,
2017,1650,PHI,PHI,
2018,1700,PHI,PHI,
2019,1900,PHI,PHI,
2020,2000,PHI,PHI,
2021,2050,PHI,PHI,
2022,2300,PHI,PHI,
2002,424,ATL,ATL,
2003,423,ATL,ATL,
2004,374,ATL,ATL,
2005,382,ATL,ATL,
2006,405,ATL,ATL,
2007,458,ATL,ATL,
2008,497,ATL,ATL,
2009,446,ATL,ATL,
2010,450,ATL,ATL,
2011,482,ATL,ATL,
2012,508,ATL,ATL,
2013,629,ATL,ATL,
2014,730,ATL,ATL,
2015,1150,ATL,ATL,
2016,1175,ATL,ATL,
2017,1500,ATL,ATL,
2018,1625,ATL,ATL,
2019,1700,ATL,ATL,
2020,1800,ATL,ATL,
2021,1875,ATL,ATL,
2022,2100,ATL,ATL,
2002,137,FLO,MIA,(MIA CHANGE IN TEAM ID FOR PLAYERS)
2003,136,FLO,MIA,(MIA CHANGE IN TEAM ID FOR PLAYERS)
2004,172,FLO,MIA,(MIA CHANGE IN TEAM ID FOR PLAYERS)
2005,206,FLO,MIA,(MIA CHANGE IN TEAM ID FOR PLAYERS)
2006,226,FLO,MIA,(MIA CHANGE IN TEAM ID FOR PLAYERS)
2007,244,FLO,MIA,(MIA CHANGE IN TEAM ID FOR PLAYERS)
2008,256,FLO,MIA,(MIA CHANGE IN TEAM ID FOR PLAYERS)
2009,277,FLO,MIA,(MIA CHANGE IN TEAM ID FOR PLAYERS)
2010,317,FLO,MIA,(MIA CHANGE IN TEAM ID FOR PLAYERS)
2011,360,FLO,MIA,(MIA CHANGE IN TEAM ID FOR PLAYERS)
2012,450,MIA,MIA,
2013,520,MIA,MIA,
2014,500,MIA,MIA,
2015,650,MIA,MIA,
2016,675,MIA,MIA,
2017,940,MIA,MIA,
2018,1000,MIA,MIA,
2019,1000,MIA,MIA,
2020,980,MIA,MIA,
2021,990,MIA,MIA,
2022,990,MIA,MIA,
2002,482,NYN,NYN,
2003,498,NYN,NYN,
2004,442,NYN,NYN,
2005,505,NYN,NYN,
2006,604,NYN,NYN,
2007,736,NYN,NYN,
2008,824,NYN,NYN,
2009,912,NYN,NYN,
2010,858,NYN,NYN,
2011,747,NYN,NYN,
2012,719,NYN,NYN,
2013,811,NYN,NYN,
2014,800,NYN,NYN,
2015,1350,NYN,NYN,
2016,1650,NYN,NYN,
2017,2000,NYN,NYN,
2018,2100,NYN,NYN,
2019,2300,NYN,NYN,
2020,2400,NYN,NYN,
2021,2450,NYN,NYN,
2022,2650,NYN,NYN,
2002,108,MON,WAS,(WAS CHANGE IN TEAM ID FOR PLAYERS)
2003,113,MON,WAS,(WAS CHANGE IN TEAM ID FOR PLAYERS)
2004,145,MON,WAS,(WAS CHANGE IN TEAM ID FOR PLAYERS)
2005,310,WAS,WAS,
2006,440,WAS,WAS,
2007,447,WAS,WAS,
2008,460,WAS,WAS,
2009,406,WAS,WAS,
2010,387,WAS,WAS,
2011,417,WAS,WAS,
2012,480,WAS,WAS,
2013,631,WAS,WAS,
2014,700,WAS,WAS,
2015,1280,WAS,WAS,
2016,1300,WAS,WAS,
2017,1600,WAS,WAS,
2018,1675,WAS,WAS,
2019,1800,WAS,WAS,
2020,1900,WAS,WAS,
2021,1925,WAS,WAS,
2022,2000,WAS,WAS,